Split,Filename_Removed,Reason
test,GCA_027316305.1_ASM2731630v1_genomic.cleaned.fna,Mash_dist=0.0168 (Train vs Test)
test,GCA_027316315.1_ASM2731631v1_genomic.cleaned.fna,Mash_dist=0.0124 (Train vs Test)
test,GCA_027316335.1_ASM2731633v1_genomic.cleaned.fna,Mash_dist=0.0212 (Train vs Test)
test,GCA_027316385.1_ASM2731638v1_genomic.cleaned.fna,Mash_dist=0.0295 (Train vs Test)
test,GCA_027316405.1_ASM2731640v1_genomic.cleaned.fna,Mash_dist=0.0186 (Train vs Test)
test,GCA_027316415.1_ASM2731641v1_genomic.cleaned.fna,Mash_dist=0.0150 (Train vs Test)
test,GCA_027316435.1_ASM2731643v1_genomic.cleaned.fna,Mash_dist=0.0162 (Train vs Test)
test,GCA_027316465.1_ASM2731646v1_genomic.cleaned.fna,Mash_dist=0.0216 (Train vs Test)
test,GCA_027316485.1_ASM2731648v1_genomic.cleaned.fna,Mash_dist=0.0161 (Train vs Test)
test,GCA_027316505.1_ASM2731650v1_genomic.cleaned.fna,Mash_dist=0.0180 (Train vs Test)
test,GCA_027316515.1_ASM2731651v1_genomic.cleaned.fna,Mash_dist=0.0159 (Train vs Test)
test,GCA_027316545.1_ASM2731654v1_genomic.cleaned.fna,Mash_dist=0.0169 (Train vs Test)
test,GCA_027316565.1_ASM2731656v1_genomic.cleaned.fna,Mash_dist=0.0157 (Train vs Test)
test,GCA_027316575.1_ASM2731657v1_genomic.cleaned.fna,Mash_dist=0.0164 (Train vs Test)
test,GCA_027316585.1_ASM2731658v1_genomic.cleaned.fna,Mash_dist=0.0178 (Train vs Test)
test,GCA_027316595.1_ASM2731659v1_genomic.cleaned.fna,Mash_dist=0.0161 (Train vs Test)
test,GCA_027316645.1_ASM2731664v1_genomic.cleaned.fna,Mash_dist=0.0288 (Train vs Test)
test,GCA_027316825.1_ASM2731682v1_genomic.cleaned.fna,Mash_dist=0.0273 (Train vs Test)
test,GCA_027316895.1_ASM2731689v1_genomic.cleaned.fna,Mash_dist=0.0285 (Train vs Test)
test,GCA_027316965.1_ASM2731696v1_genomic.cleaned.fna,Mash_dist=0.0083 (Train vs Test)
test,GCA_027317525.1_ASM2731752v1_genomic.cleaned.fna,Mash_dist=0.0220 (Train vs Test)
test,GCA_027317545.1_ASM2731754v1_genomic.cleaned.fna,Mash_dist=0.0166 (Train vs Test)
test,GCA_027317555.1_ASM2731755v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_027317605.1_ASM2731760v1_genomic.cleaned.fna,Mash_dist=0.0136 (Train vs Test)
test,GCA_027317625.1_ASM2731762v1_genomic.cleaned.fna,Mash_dist=0.0152 (Train vs Test)
test,GCA_027366835.1_ASM2736683v1_genomic.cleaned.fna,Mash_dist=0.0254 (Train vs Test)
test,GCA_027366995.1_ASM2736699v1_genomic.cleaned.fna,Mash_dist=0.0217 (Train vs Test)
test,GCA_027367035.1_ASM2736703v1_genomic.cleaned.fna,Mash_dist=0.0250 (Train vs Test)
test,GCA_027367055.1_ASM2736705v1_genomic.cleaned.fna,Mash_dist=0.0223 (Train vs Test)
test,GCA_027367175.1_ASM2736717v1_genomic.cleaned.fna,Mash_dist=0.0128 (Train vs Test)
test,GCA_027368735.1_ASM2736873v1_genomic.cleaned.fna,Mash_dist=0.0339 (Train vs Test)
test,GCA_027368745.1_ASM2736874v1_genomic.cleaned.fna,Mash_dist=0.0209 (Train vs Test)
test,GCA_027373515.1_ASM2737351v1_genomic.cleaned.fna,Mash_dist=0.0197 (Train vs Test)
test,GCA_027373635.1_ASM2737363v1_genomic.cleaned.fna,Mash_dist=0.0285 (Train vs Test)
test,GCA_027380665.1_ASM2738066v1_genomic.cleaned.fna,Mash_dist=0.0484 (Train vs Test)
test,GCA_028690835.1_ASM2869083v1_genomic.cleaned.fna,Mash_dist=0.0134 (Train vs Test)
test,GCA_028710825.1_ASM2871082v1_genomic.cleaned.fna,Mash_dist=0.0178 (Train vs Test)
test,GCA_028718165.1_ASM2871816v1_genomic.cleaned.fna,Mash_dist=0.0103 (Train vs Test)
test,GCA_028691645.1_ASM2869164v1_genomic.cleaned.fna,Mash_dist=0.0223 (Train vs Test)
test,GCA_028684385.1_ASM2868438v1_genomic.cleaned.fna,Mash_dist=0.0116 (Train vs Test)
test,GCA_028685545.1_ASM2868554v1_genomic.cleaned.fna,Mash_dist=0.0229 (Train vs Test)
test,GCA_028688365.1_ASM2868836v1_genomic.cleaned.fna,Mash_dist=0.0294 (Train vs Test)
test,GCA_028689445.1_ASM2868944v1_genomic.cleaned.fna,Mash_dist=0.0185 (Train vs Test)
test,GCA_028693595.1_ASM2869359v1_genomic.cleaned.fna,Mash_dist=0.0109 (Train vs Test)
test,GCA_028700135.1_ASM2870013v1_genomic.cleaned.fna,Mash_dist=0.0118 (Train vs Test)
test,GCA_028701605.1_ASM2870160v1_genomic.cleaned.fna,Mash_dist=0.0214 (Train vs Test)
test,GCA_028702295.1_ASM2870229v1_genomic.cleaned.fna,Mash_dist=0.0207 (Train vs Test)
test,GCA_028702835.1_ASM2870283v1_genomic.cleaned.fna,Mash_dist=0.0303 (Train vs Test)
test,GCA_028705305.1_ASM2870530v1_genomic.cleaned.fna,Mash_dist=0.0463 (Train vs Test)
test,GCA_028708315.1_ASM2870831v1_genomic.cleaned.fna,Mash_dist=0.0117 (Train vs Test)
test,GCA_027381685.1_ASM2738168v1_genomic.cleaned.fna,Mash_dist=0.0326 (Train vs Test)
test,GCA_023254415.1_ASM2325441v1_genomic.cleaned.fna,Mash_dist=0.0495 (Train vs Test)
test,GCA_943841375.1_20200310_METABAT_380_1-contigs.fa_genomic.cleaned.fna,Mash_dist=0.0183 (Train vs Test)
test,GCA_943843335.1_20200414_METABAT_201_1-contigs.fa_genomic.cleaned.fna,Mash_dist=0.0207 (Train vs Test)
test,GCA_022837745.1_ASM2283774v1_genomic.cleaned.fna,Mash_dist=0.0441 (Train vs Test)
test,GCA_022838325.1_ASM2283832v1_genomic.cleaned.fna,Mash_dist=0.0454 (Train vs Test)
test,GCA_022838645.1_ASM2283864v1_genomic.cleaned.fna,Mash_dist=0.0435 (Train vs Test)
test,GCA_022839005.1_ASM2283900v1_genomic.cleaned.fna,Mash_dist=0.0404 (Train vs Test)
test,GCA_022839115.1_ASM2283911v1_genomic.cleaned.fna,Mash_dist=0.0449 (Train vs Test)
test,GCA_022840325.1_ASM2284032v1_genomic.cleaned.fna,Mash_dist=0.0444 (Train vs Test)
test,GCA_022840425.1_ASM2284042v1_genomic.cleaned.fna,Mash_dist=0.0398 (Train vs Test)
test,GCA_028686715.1_ASM2868671v1_genomic.cleaned.fna,Mash_dist=0.0226 (Train vs Test)
test,GCA_028692325.1_ASM2869232v1_genomic.cleaned.fna,Mash_dist=0.0190 (Train vs Test)
test,GCA_028702635.1_ASM2870263v1_genomic.cleaned.fna,Mash_dist=0.0197 (Train vs Test)
test,GCA_028708905.1_ASM2870890v1_genomic.cleaned.fna,Mash_dist=0.0174 (Train vs Test)
test,GCA_023379155.1_ASM2337915v1_genomic.cleaned.fna,Mash_dist=0.0173 (Train vs Test)
test,GCA_023379195.1_ASM2337919v1_genomic.cleaned.fna,Mash_dist=0.0234 (Train vs Test)
test,GCA_023379425.1_ASM2337942v1_genomic.cleaned.fna,Mash_dist=0.0181 (Train vs Test)
test,GCA_023381115.1_ASM2338111v1_genomic.cleaned.fna,Mash_dist=0.0261 (Train vs Test)
test,GCA_023381195.1_ASM2338119v1_genomic.cleaned.fna,Mash_dist=0.0164 (Train vs Test)
test,GCA_023381335.1_ASM2338133v1_genomic.cleaned.fna,Mash_dist=0.0442 (Train vs Test)
test,GCA_023381435.1_ASM2338143v1_genomic.cleaned.fna,Mash_dist=0.0299 (Train vs Test)
test,GCA_023480545.1_ASM2348054v1_genomic.cleaned.fna,Mash_dist=0.0221 (Train vs Test)
test,GCA_023484265.1_ASM2348426v1_genomic.cleaned.fna,Mash_dist=0.0444 (Train vs Test)
test,GCA_023487225.1_ASM2348722v1_genomic.cleaned.fna,Mash_dist=0.0406 (Train vs Test)
test,GCA_023488555.1_ASM2348855v1_genomic.cleaned.fna,Mash_dist=0.0398 (Train vs Test)
test,GCA_023489305.1_ASM2348930v1_genomic.cleaned.fna,Mash_dist=0.0303 (Train vs Test)
test,GCA_023489425.1_ASM2348942v1_genomic.cleaned.fna,Mash_dist=0.0381 (Train vs Test)
test,GCA_025457885.1_ASM2545788v1_genomic.cleaned.fna,Mash_dist=0.0468 (Train vs Test)
test,GCA_027375175.1_ASM2737517v1_genomic.cleaned.fna,Mash_dist=0.0315 (Train vs Test)
test,GCA_027015985.1_ASM2701598v1_genomic.cleaned.fna,Mash_dist=0.0400 (Train vs Test)
test,GCA_027027765.1_ASM2702776v1_genomic.cleaned.fna,Mash_dist=0.0444 (Train vs Test)
test,GCA_027316365.1_ASM2731636v1_genomic.cleaned.fna,Mash_dist=0.0209 (Train vs Test)
test,GCA_027316925.1_ASM2731692v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_027375065.1_ASM2737506v1_genomic.cleaned.fna,Mash_dist=0.0366 (Train vs Test)
test,GCA_027375085.1_ASM2737508v1_genomic.cleaned.fna,Mash_dist=0.0442 (Train vs Test)
test,GCA_027375225.1_ASM2737522v1_genomic.cleaned.fna,Mash_dist=0.0304 (Train vs Test)
test,GCA_027375395.1_ASM2737539v1_genomic.cleaned.fna,Mash_dist=0.0369 (Train vs Test)
test,GCA_025641885.1_ASM2564188v1_genomic.cleaned.fna,Mash_dist=0.0475 (Train vs Test)
test,GCA_027257195.1_ASM2725719v1_genomic.cleaned.fna,Mash_dist=0.0480 (Train vs Test)
test,GCA_026692625.1_ASM2669262v1_genomic.cleaned.fna,Mash_dist=0.0327 (Train vs Test)
test,GCA_028700905.1_ASM2870090v1_genomic.cleaned.fna,Mash_dist=0.0473 (Train vs Test)
test,GCA_937868195.1_ERR2113688_bin.28_CONCOCT_v1.1_MAG_genomic.cleaned.fna,Mash_dist=0.0361 (Val vs Test)
test,GCA_027332265.1_ASM2733226v1_genomic.cleaned.fna,Mash_dist=0.0067 (Val vs Test)
test,GCA_027332295.1_ASM2733229v1_genomic.cleaned.fna,Mash_dist=0.0062 (Val vs Test)
test,GCA_027332305.1_ASM2733230v1_genomic.cleaned.fna,Mash_dist=0.0390 (Val vs Test)
test,GCA_027332345.1_ASM2733234v1_genomic.cleaned.fna,Mash_dist=0.0013 (Val vs Test)
test,GCA_027332365.1_ASM2733236v1_genomic.cleaned.fna,Mash_dist=0.0184 (Val vs Test)
test,GCA_027341315.1_ASM2734131v1_genomic.cleaned.fna,Mash_dist=0.0191 (Val vs Test)
test,GCA_027366465.1_ASM2736646v1_genomic.cleaned.fna,Mash_dist=0.0005 (Val vs Test)
test,GCA_027306485.1_ASM2730648v1_genomic.cleaned.fna,Mash_dist=0.0480 (Val vs Test)
test,GCA_027314165.1_ASM2731416v1_genomic.cleaned.fna,Mash_dist=0.0458 (Val vs Test)
test,GCA_027376455.1_ASM2737645v1_genomic.cleaned.fna,Mash_dist=0.0050 (Val vs Test)
test,GCA_027314175.1_ASM2731417v1_genomic.cleaned.fna,Mash_dist=0.0458 (Val vs Test)
test,GCA_027314305.1_ASM2731430v1_genomic.cleaned.fna,Mash_dist=0.0486 (Val vs Test)
test,GCA_027314325.1_ASM2731432v1_genomic.cleaned.fna,Mash_dist=0.0452 (Val vs Test)
test,GCA_027315645.1_ASM2731564v1_genomic.cleaned.fna,Mash_dist=0.0063 (Val vs Test)
test,GCA_027315865.1_ASM2731586v1_genomic.cleaned.fna,Mash_dist=0.0097 (Val vs Test)
test,GCA_027315985.1_ASM2731598v1_genomic.cleaned.fna,Mash_dist=0.0174 (Val vs Test)
test,GCA_027316015.1_ASM2731601v1_genomic.cleaned.fna,Mash_dist=0.0151 (Val vs Test)
test,GCA_027316085.1_ASM2731608v1_genomic.cleaned.fna,Mash_dist=0.0235 (Val vs Test)
test,GCA_027316105.1_ASM2731610v1_genomic.cleaned.fna,Mash_dist=0.0214 (Val vs Test)
test,GCA_027316125.1_ASM2731612v1_genomic.cleaned.fna,Mash_dist=0.0228 (Val vs Test)
test,GCA_027319365.1_ASM2731936v1_genomic.cleaned.fna,Mash_dist=0.0105 (Val vs Test)
test,GCA_027322405.1_ASM2732240v1_genomic.cleaned.fna,Mash_dist=0.0390 (Val vs Test)
test,GCA_027324445.1_ASM2732444v1_genomic.cleaned.fna,Mash_dist=0.0024 (Val vs Test)
test,GCA_027336385.1_ASM2733638v1_genomic.cleaned.fna,Mash_dist=0.0071 (Val vs Test)
test,GCA_027341725.1_ASM2734172v1_genomic.cleaned.fna,Mash_dist=0.0228 (Val vs Test)
test,GCA_027342645.1_ASM2734264v1_genomic.cleaned.fna,Mash_dist=0.0098 (Val vs Test)
test,GCA_027357025.1_ASM2735702v1_genomic.cleaned.fna,Mash_dist=0.0041 (Val vs Test)
test,GCA_027374335.1_ASM2737433v1_genomic.cleaned.fna,Mash_dist=0.0202 (Val vs Test)
test,GCA_027376155.1_ASM2737615v1_genomic.cleaned.fna,Mash_dist=0.0092 (Val vs Test)
test,GCA_027376175.1_ASM2737617v1_genomic.cleaned.fna,Mash_dist=0.0073 (Val vs Test)
test,GCA_027376195.1_ASM2737619v1_genomic.cleaned.fna,Mash_dist=0.0137 (Val vs Test)
test,GCA_027376305.1_ASM2737630v1_genomic.cleaned.fna,Mash_dist=0.0080 (Val vs Test)
test,GCA_027376335.1_ASM2737633v1_genomic.cleaned.fna,Mash_dist=0.0066 (Val vs Test)
test,GCA_027376345.1_ASM2737634v1_genomic.cleaned.fna,Mash_dist=0.0057 (Val vs Test)
test,GCA_027376375.1_ASM2737637v1_genomic.cleaned.fna,Mash_dist=0.0048 (Val vs Test)
test,GCA_027376815.1_ASM2737681v1_genomic.cleaned.fna,Mash_dist=0.0102 (Val vs Test)
test,GCA_027378855.1_ASM2737885v1_genomic.cleaned.fna,Mash_dist=0.0196 (Val vs Test)
test,GCA_027376875.1_ASM2737687v1_genomic.cleaned.fna,Mash_dist=0.0124 (Val vs Test)
test,GCA_027376895.1_ASM2737689v1_genomic.cleaned.fna,Mash_dist=0.0097 (Val vs Test)
test,GCA_027377015.1_ASM2737701v1_genomic.cleaned.fna,Mash_dist=0.0117 (Val vs Test)
test,GCA_027377075.1_ASM2737707v1_genomic.cleaned.fna,Mash_dist=0.0099 (Val vs Test)
test,GCA_027377095.1_ASM2737709v1_genomic.cleaned.fna,Mash_dist=0.0112 (Val vs Test)
test,GCA_027377125.1_ASM2737712v1_genomic.cleaned.fna,Mash_dist=0.0112 (Val vs Test)
test,GCA_027377155.1_ASM2737715v1_genomic.cleaned.fna,Mash_dist=0.0111 (Val vs Test)
test,GCA_027377215.1_ASM2737721v1_genomic.cleaned.fna,Mash_dist=0.0114 (Val vs Test)
test,GCA_027377345.1_ASM2737734v1_genomic.cleaned.fna,Mash_dist=0.0295 (Val vs Test)
test,GCA_027377395.1_ASM2737739v1_genomic.cleaned.fna,Mash_dist=0.0223 (Val vs Test)
test,GCA_027377445.1_ASM2737744v1_genomic.cleaned.fna,Mash_dist=0.0347 (Val vs Test)
test,GCA_027377575.1_ASM2737757v1_genomic.cleaned.fna,Mash_dist=0.0317 (Val vs Test)
test,GCA_027377595.1_ASM2737759v1_genomic.cleaned.fna,Mash_dist=0.0163 (Val vs Test)
test,GCA_027377615.1_ASM2737761v1_genomic.cleaned.fna,Mash_dist=0.0133 (Val vs Test)
test,GCA_027377625.1_ASM2737762v1_genomic.cleaned.fna,Mash_dist=0.0208 (Val vs Test)
test,GCA_027377755.1_ASM2737775v1_genomic.cleaned.fna,Mash_dist=0.0134 (Val vs Test)
test,GCA_027377775.1_ASM2737777v1_genomic.cleaned.fna,Mash_dist=0.0117 (Val vs Test)
test,GCA_027377815.1_ASM2737781v1_genomic.cleaned.fna,Mash_dist=0.0129 (Val vs Test)
test,GCA_027377945.1_ASM2737794v1_genomic.cleaned.fna,Mash_dist=0.0092 (Val vs Test)
test,GCA_027377975.1_ASM2737797v1_genomic.cleaned.fna,Mash_dist=0.0070 (Val vs Test)
test,GCA_027377985.1_ASM2737798v1_genomic.cleaned.fna,Mash_dist=0.0086 (Val vs Test)
test,GCA_027378015.1_ASM2737801v1_genomic.cleaned.fna,Mash_dist=0.0130 (Val vs Test)
test,GCA_027378035.1_ASM2737803v1_genomic.cleaned.fna,Mash_dist=0.0045 (Val vs Test)
test,GCA_027378115.1_ASM2737811v1_genomic.cleaned.fna,Mash_dist=0.0096 (Val vs Test)
test,GCA_027378155.1_ASM2737815v1_genomic.cleaned.fna,Mash_dist=0.0218 (Val vs Test)
test,GCA_027378175.1_ASM2737817v1_genomic.cleaned.fna,Mash_dist=0.0223 (Val vs Test)
test,GCA_027378185.1_ASM2737818v1_genomic.cleaned.fna,Mash_dist=0.0224 (Val vs Test)
test,GCA_027378195.1_ASM2737819v1_genomic.cleaned.fna,Mash_dist=0.0227 (Val vs Test)
test,GCA_027378375.1_ASM2737837v1_genomic.cleaned.fna,Mash_dist=0.0098 (Val vs Test)
test,GCA_027378385.1_ASM2737838v1_genomic.cleaned.fna,Mash_dist=0.0090 (Val vs Test)
test,GCA_027378405.1_ASM2737840v1_genomic.cleaned.fna,Mash_dist=0.0162 (Val vs Test)
test,GCA_027378435.1_ASM2737843v1_genomic.cleaned.fna,Mash_dist=0.0102 (Val vs Test)
test,GCA_027378495.1_ASM2737849v1_genomic.cleaned.fna,Mash_dist=0.0087 (Val vs Test)
test,GCA_027378535.1_ASM2737853v1_genomic.cleaned.fna,Mash_dist=0.0078 (Val vs Test)
test,GCA_027378635.1_ASM2737863v1_genomic.cleaned.fna,Mash_dist=0.0105 (Val vs Test)
test,GCA_027378655.1_ASM2737865v1_genomic.cleaned.fna,Mash_dist=0.0104 (Val vs Test)
test,GCA_027378695.1_ASM2737869v1_genomic.cleaned.fna,Mash_dist=0.0077 (Val vs Test)
test,GCA_027378795.1_ASM2737879v1_genomic.cleaned.fna,Mash_dist=0.0072 (Val vs Test)
test,GCA_027378875.1_ASM2737887v1_genomic.cleaned.fna,Mash_dist=0.0319 (Val vs Test)
test,GCA_027378975.1_ASM2737897v1_genomic.cleaned.fna,Mash_dist=0.0077 (Val vs Test)
test,GCA_027379085.1_ASM2737908v1_genomic.cleaned.fna,Mash_dist=0.0122 (Val vs Test)
test,GCA_027379135.1_ASM2737913v1_genomic.cleaned.fna,Mash_dist=0.0045 (Val vs Test)
test,GCA_027379155.1_ASM2737915v1_genomic.cleaned.fna,Mash_dist=0.0058 (Val vs Test)
test,GCA_027381795.1_ASM2738179v1_genomic.cleaned.fna,Mash_dist=0.0118 (Val vs Test)
test,GCA_027381835.1_ASM2738183v1_genomic.cleaned.fna,Mash_dist=0.0068 (Val vs Test)
test,GCA_027381875.1_ASM2738187v1_genomic.cleaned.fna,Mash_dist=0.0075 (Val vs Test)
test,GCA_027381895.1_ASM2738189v1_genomic.cleaned.fna,Mash_dist=0.0166 (Val vs Test)
test,GCA_027382035.1_ASM2738203v1_genomic.cleaned.fna,Mash_dist=0.0076 (Val vs Test)
test,GCA_027382085.1_ASM2738208v1_genomic.cleaned.fna,Mash_dist=0.0063 (Val vs Test)
test,GCA_027382155.1_ASM2738215v1_genomic.cleaned.fna,Mash_dist=0.0135 (Val vs Test)
test,GCA_027382195.1_ASM2738219v1_genomic.cleaned.fna,Mash_dist=0.0074 (Val vs Test)
test,GCA_027382255.1_ASM2738225v1_genomic.cleaned.fna,Mash_dist=0.0083 (Val vs Test)
test,GCA_027387185.1_ASM2738718v1_genomic.cleaned.fna,Mash_dist=0.0072 (Val vs Test)
test,GCA_027387275.1_ASM2738727v1_genomic.cleaned.fna,Mash_dist=0.0157 (Val vs Test)
test,GCA_027448145.1_ASM2744814v1_genomic.cleaned.fna,Mash_dist=0.0071 (Val vs Test)
test,GCA_027459185.1_ASM2745918v1_genomic.cleaned.fna,Mash_dist=0.0129 (Val vs Test)
test,GCA_027459225.1_ASM2745922v1_genomic.cleaned.fna,Mash_dist=0.0184 (Val vs Test)
test,GCA_027328795.1_ASM2732879v1_genomic.cleaned.fna,Mash_dist=0.0051 (Val vs Test)
test,GCA_027332405.1_ASM2733240v1_genomic.cleaned.fna,Mash_dist=0.0175 (Val vs Test)
test,GCA_027346415.1_ASM2734641v1_genomic.cleaned.fna,Mash_dist=0.0054 (Val vs Test)
test,GCA_027350045.1_ASM2735004v1_genomic.cleaned.fna,Mash_dist=0.0227 (Val vs Test)
test,GCA_027379375.1_ASM2737937v1_genomic.cleaned.fna,Mash_dist=0.0356 (Val vs Test)
test,GCA_027379395.1_ASM2737939v1_genomic.cleaned.fna,Mash_dist=0.0298 (Val vs Test)
test,GCA_023381155.1_ASM2338115v1_genomic.cleaned.fna,Mash_dist=0.0204 (Val vs Test)
test,GCA_023381215.1_ASM2338121v1_genomic.cleaned.fna,Mash_dist=0.0457 (Val vs Test)
test,GCA_023381255.1_ASM2338125v1_genomic.cleaned.fna,Mash_dist=0.0150 (Val vs Test)
test,GCA_023484575.1_ASM2348457v1_genomic.cleaned.fna,Mash_dist=0.0378 (Val vs Test)
test,GCA_027320145.1_ASM2732014v1_genomic.cleaned.fna,Mash_dist=0.0094 (Val vs Test)
test,GCA_027327245.1_ASM2732724v1_genomic.cleaned.fna,Mash_dist=0.0155 (Val vs Test)
test,GCA_027335305.1_ASM2733530v1_genomic.cleaned.fna,Mash_dist=0.0175 (Val vs Test)
test,GCA_027356865.1_ASM2735686v1_genomic.cleaned.fna,Mash_dist=0.0214 (Val vs Test)
test,GCA_027356945.1_ASM2735694v1_genomic.cleaned.fna,Mash_dist=0.0114 (Val vs Test)
test,GCA_027385945.1_ASM2738594v1_genomic.cleaned.fna,Mash_dist=0.0205 (Val vs Test)
test,GCA_027385975.1_ASM2738597v1_genomic.cleaned.fna,Mash_dist=0.0340 (Val vs Test)
test,GCA_027385995.1_ASM2738599v1_genomic.cleaned.fna,Mash_dist=0.0217 (Val vs Test)
test,GCA_027386015.1_ASM2738601v1_genomic.cleaned.fna,Mash_dist=0.0099 (Val vs Test)
test,GCA_027386075.1_ASM2738607v1_genomic.cleaned.fna,Mash_dist=0.0139 (Val vs Test)
test,GCA_027386135.1_ASM2738613v1_genomic.cleaned.fna,Mash_dist=0.0203 (Val vs Test)
test,GCA_027386155.1_ASM2738615v1_genomic.cleaned.fna,Mash_dist=0.0223 (Val vs Test)
test,GCA_027386195.1_ASM2738619v1_genomic.cleaned.fna,Mash_dist=0.0247 (Val vs Test)
test,GCA_027386325.1_ASM2738632v1_genomic.cleaned.fna,Mash_dist=0.0321 (Val vs Test)
test,GCA_027386355.1_ASM2738635v1_genomic.cleaned.fna,Mash_dist=0.0455 (Val vs Test)
test,GCA_027386375.1_ASM2738637v1_genomic.cleaned.fna,Mash_dist=0.0210 (Val vs Test)
test,GCA_027386385.1_ASM2738638v1_genomic.cleaned.fna,Mash_dist=0.0311 (Val vs Test)
test,GCA_027386415.1_ASM2738641v1_genomic.cleaned.fna,Mash_dist=0.0323 (Val vs Test)
test,GCA_027386425.1_ASM2738642v1_genomic.cleaned.fna,Mash_dist=0.0484 (Val vs Test)
test,GCA_027386455.1_ASM2738645v1_genomic.cleaned.fna,Mash_dist=0.0403 (Val vs Test)
test,GCA_027386495.1_ASM2738649v1_genomic.cleaned.fna,Mash_dist=0.0183 (Val vs Test)
test,GCA_027386515.1_ASM2738651v1_genomic.cleaned.fna,Mash_dist=0.0421 (Val vs Test)
test,GCA_027386525.1_ASM2738652v1_genomic.cleaned.fna,Mash_dist=0.0294 (Val vs Test)
test,GCA_027386555.1_ASM2738655v1_genomic.cleaned.fna,Mash_dist=0.0392 (Val vs Test)
test,GCA_027386575.1_ASM2738657v1_genomic.cleaned.fna,Mash_dist=0.0472 (Val vs Test)
test,GCA_027386615.1_ASM2738661v1_genomic.cleaned.fna,Mash_dist=0.0344 (Val vs Test)
test,GCA_027386635.1_ASM2738663v1_genomic.cleaned.fna,Mash_dist=0.0442 (Val vs Test)
test,GCA_027386665.1_ASM2738666v1_genomic.cleaned.fna,Mash_dist=0.0472 (Val vs Test)
test,GCA_027386865.1_ASM2738686v1_genomic.cleaned.fna,Mash_dist=0.0095 (Val vs Test)
test,GCA_027386985.1_ASM2738698v1_genomic.cleaned.fna,Mash_dist=0.0131 (Val vs Test)
test,GCA_027459145.1_ASM2745914v1_genomic.cleaned.fna,Mash_dist=0.0470 (Val vs Test)
test,GCA_027319785.1_ASM2731978v1_genomic.cleaned.fna,Mash_dist=0.0145 (Val vs Test)
test,GCA_023378805.1_ASM2337880v1_genomic.cleaned.fna,Mash_dist=0.0078 (Val vs Test)
test,GCA_023379145.1_ASM2337914v1_genomic.cleaned.fna,Mash_dist=0.0194 (Val vs Test)
test,GCA_023380435.1_ASM2338043v1_genomic.cleaned.fna,Mash_dist=0.0266 (Val vs Test)
test,GCA_023380555.1_ASM2338055v1_genomic.cleaned.fna,Mash_dist=0.0168 (Val vs Test)
test,GCA_023380975.1_ASM2338097v1_genomic.cleaned.fna,Mash_dist=0.0098 (Val vs Test)
test,GCA_023473925.1_ASM2347392v1_genomic.cleaned.fna,Mash_dist=0.0120 (Val vs Test)
test,GCA_023474575.1_ASM2347457v1_genomic.cleaned.fna,Mash_dist=0.0291 (Val vs Test)
test,GCA_023474765.1_ASM2347476v1_genomic.cleaned.fna,Mash_dist=0.0105 (Val vs Test)
test,GCA_023485775.1_ASM2348577v1_genomic.cleaned.fna,Mash_dist=0.0164 (Val vs Test)
test,GCA_027320125.1_ASM2732012v1_genomic.cleaned.fna,Mash_dist=0.0129 (Val vs Test)
test,GCA_027328445.1_ASM2732844v1_genomic.cleaned.fna,Mash_dist=0.0060 (Val vs Test)
test,GCA_027328605.1_ASM2732860v1_genomic.cleaned.fna,Mash_dist=0.0284 (Val vs Test)
test,GCA_027335275.1_ASM2733527v1_genomic.cleaned.fna,Mash_dist=0.0019 (Val vs Test)
test,GCA_027340425.1_ASM2734042v1_genomic.cleaned.fna,Mash_dist=0.0112 (Val vs Test)
test,GCA_027343305.1_ASM2734330v1_genomic.cleaned.fna,Mash_dist=0.0052 (Val vs Test)
test,GCA_027343705.1_ASM2734370v1_genomic.cleaned.fna,Mash_dist=0.0143 (Val vs Test)
test,GCA_027357005.1_ASM2735700v1_genomic.cleaned.fna,Mash_dist=0.0101 (Val vs Test)
test,GCA_027369925.1_ASM2736992v1_genomic.cleaned.fna,Mash_dist=0.0062 (Val vs Test)
test,GCA_027369975.1_ASM2736997v1_genomic.cleaned.fna,Mash_dist=0.0156 (Val vs Test)
test,GCA_027369995.1_ASM2736999v1_genomic.cleaned.fna,Mash_dist=0.0114 (Val vs Test)
test,GCA_027370025.1_ASM2737002v1_genomic.cleaned.fna,Mash_dist=0.0078 (Val vs Test)
test,GCA_027370055.1_ASM2737005v1_genomic.cleaned.fna,Mash_dist=0.0161 (Val vs Test)
test,GCA_027370345.1_ASM2737034v1_genomic.cleaned.fna,Mash_dist=0.0021 (Val vs Test)
test,GCA_027370375.1_ASM2737037v1_genomic.cleaned.fna,Mash_dist=0.0026 (Val vs Test)
test,GCA_027370385.1_ASM2737038v1_genomic.cleaned.fna,Mash_dist=0.0071 (Val vs Test)
test,GCA_027370475.1_ASM2737047v1_genomic.cleaned.fna,Mash_dist=0.0089 (Val vs Test)
test,GCA_027370575.1_ASM2737057v1_genomic.cleaned.fna,Mash_dist=0.0086 (Val vs Test)
test,GCA_027370625.1_ASM2737062v1_genomic.cleaned.fna,Mash_dist=0.0124 (Val vs Test)
test,GCA_027370635.1_ASM2737063v1_genomic.cleaned.fna,Mash_dist=0.0148 (Val vs Test)
