Filename,Original Contigs,After Filtering,After CD-HIT,GC %,Avg Length,Status
GCA_027448485.1_ASM2744848v1_genomic.fna,228,219,219,46.12,3177.5,KEPT
GCA_027448525.1_ASM2744852v1_genomic.fna,66,56,56,54.77,7312.2,KEPT
GCA_027448145.1_ASM2744814v1_genomic.fna,197,86,86,70.65,23801.0,KEPT
GCA_027448565.1_ASM2744856v1_genomic.fna,66,56,56,49.48,11209.5,KEPT
GCA_027448445.1_ASM2744844v1_genomic.fna,60,42,42,40.39,21493.2,KEPT
GCA_027448605.1_ASM2744860v1_genomic.fna,69,64,64,51.63,14502.9,KEPT
GCA_027448885.1_ASM2744888v1_genomic.fna,154,118,118,37.16,7929.8,KEPT
GCA_027387185.1_ASM2738718v1_genomic.fna,154,70,70,61.89,33930.3,KEPT
GCA_027449465.1_ASM2744946v1_genomic.fna,95,56,56,36.22,14789.1,KEPT
GCA_027449585.1_ASM2744958v1_genomic.fna,50,48,48,47.56,17698.6,KEPT
GCA_027457165.1_ASM2745716v1_genomic.fna,760,738,738,38.56,2722.7,KEPT
GCA_027460385.1_ASM2746038v1_genomic.fna,282,282,282,42.01,3807.0,KEPT
GCA_027460405.1_ASM2746040v1_genomic.fna,242,242,242,43.13,3747.8,KEPT
GCA_027459225.1_ASM2745922v1_genomic.fna,484,454,454,69.47,3518.1,KEPT
GCA_027460435.1_ASM2746043v1_genomic.fna,243,243,243,43.29,3888.5,KEPT
GCA_027459145.1_ASM2745914v1_genomic.fna,95,50,50,63.01,36348.5,KEPT
GCA_027460485.1_ASM2746048v1_genomic.fna,384,384,384,42.94,7454.6,KEPT
GCA_027460465.1_ASM2746046v1_genomic.fna,176,176,176,44.65,16324.8,KEPT
GCA_027460605.1_ASM2746060v1_genomic.fna,286,286,286,43.35,7456.4,KEPT
GCA_027459185.1_ASM2745918v1_genomic.fna,227,138,138,61.67,20579.7,KEPT
GCA_027491465.1_ASM2749146v1_genomic.fna,357,356,356,43.44,4857.2,KEPT
GCA_027460565.1_ASM2746056v1_genomic.fna,261,261,261,43.28,10554.3,KEPT
GCA_027492135.1_ASM2749213v1_genomic.fna,159,159,159,49.72,6223.8,KEPT
GCA_027491475.1_ASM2749147v1_genomic.fna,280,279,279,37.04,4690.8,KEPT
GCA_027491455.1_ASM2749145v1_genomic.fna,223,223,223,39.56,9864.1,KEPT
GCA_027492165.1_ASM2749216v1_genomic.fna,21,21,21,44.61,75579.4,KEPT
GCA_027492155.1_ASM2749215v1_genomic.fna,72,72,72,45.18,26588.9,KEPT
GCA_027554905.1_ASM2755490v1_genomic.fna,1,1,1,0.00,0.0,DELETED (too few contigs)
GCA_027555045.1_ASM2755504v1_genomic.fna,2,2,2,0.00,0.0,DELETED (too few contigs)
GCA_027555065.1_ASM2755506v1_genomic.fna,2,2,2,0.00,0.0,DELETED (too few contigs)
GCA_027563145.1_ASM2756314v1_genomic.fna,5,5,0,0.00,0.0,FAILED (CD-HIT)
GCA_027492235.1_ASM2749223v1_genomic.fna,223,223,223,36.45,5668.3,KEPT
GCA_027570295.1_ASM2757029v1_genomic.fna,166,166,166,51.26,11819.9,KEPT
GCA_027492195.1_ASM2749219v1_genomic.fna,8,8,8,0.00,0.0,DELETED (too few contigs)
GCA_027492205.1_ASM2749220v1_genomic.fna,17,17,17,63.33,114019.6,KEPT
GCA_027570335.1_ASM2757033v1_genomic.fna,98,98,98,53.29,19166.0,KEPT
GCA_027886905.1_ASM2788690v1_genomic.fna,85,85,85,62.37,18962.5,KEPT
GCA_027886865.1_ASM2788686v1_genomic.fna,52,52,52,59.22,38609.0,KEPT
GCA_027886885.1_ASM2788688v1_genomic.fna,122,122,122,59.16,17667.1,KEPT
GCA_027886925.1_ASM2788692v1_genomic.fna,154,154,154,57.95,13650.3,KEPT
GCA_027945745.1_ASM2794574v1_genomic.fna,8,8,8,0.00,0.0,DELETED (too few contigs)
GCA_027945785.1_ASM2794578v1_genomic.fna,3,3,3,0.00,0.0,DELETED (too few contigs)
GCA_027945765.1_ASM2794576v1_genomic.fna,9,9,9,0.00,0.0,DELETED (too few contigs)
GCA_027945805.1_ASM2794580v1_genomic.fna,3,3,3,0.00,0.0,DELETED (too few contigs)
GCA_028065075.1_ASM2806507v1_genomic.fna,260,260,260,43.75,7490.0,KEPT
GCA_028063715.1_ASM2806371v1_genomic.fna,167,167,167,43.84,13360.4,KEPT
GCA_028065995.1_ASM2806599v1_genomic.fna,42,42,42,65.65,39624.5,KEPT
GCA_027925065.1_ASM2792506v1_genomic.fna,24,24,24,25.48,97733.4,KEPT
GCA_028066025.1_ASM2806602v1_genomic.fna,34,34,34,65.13,52299.8,KEPT
GCA_028066115.1_ASM2806611v1_genomic.fna,56,56,56,65.46,29032.6,KEPT
GCA_028066175.1_ASM2806617v1_genomic.fna,49,49,49,65.84,33100.2,KEPT
GCA_028066215.1_ASM2806621v1_genomic.fna,77,77,77,66.10,21295.1,KEPT
GCA_028066225.1_ASM2806622v1_genomic.fna,32,32,32,65.57,49604.5,KEPT
GCA_028066405.1_ASM2806640v1_genomic.fna,57,57,57,65.55,29227.8,KEPT
GCA_027925105.1_ASM2792510v1_genomic.fna,33,33,33,41.25,93841.8,KEPT
GCA_028066555.1_ASM2806655v1_genomic.fna,93,93,93,65.96,16776.5,KEPT
GCA_028066415.1_ASM2806641v1_genomic.fna,59,59,59,64.75,29758.1,KEPT
GCA_028067205.1_ASM2806720v1_genomic.fna,44,44,44,65.87,30834.2,KEPT
GCA_028067175.1_ASM2806717v1_genomic.fna,298,297,297,65.25,6155.8,KEPT
GCA_028210825.1_ASM2821082v1_genomic.fna,78,31,31,67.42,107894.2,KEPT
GCA_028211085.1_ASM2821108v1_genomic.fna,104,52,52,66.65,69712.4,KEPT
GCA_028211005.1_ASM2821100v1_genomic.fna,118,66,66,67.15,53281.0,KEPT
GCA_028210945.1_ASM2821094v1_genomic.fna,342,189,189,66.15,21056.6,KEPT
GCA_028283325.1_ASM2828332v1_genomic.fna,149,121,121,61.22,11837.5,KEPT
GCA_028283345.1_ASM2828334v1_genomic.fna,201,190,190,53.94,11208.8,KEPT
GCA_028283385.1_ASM2828338v1_genomic.fna,86,73,73,62.47,27092.9,KEPT
GCA_028283425.1_ASM2828342v1_genomic.fna,88,74,74,59.62,15202.5,KEPT
GCA_028283435.1_ASM2828343v1_genomic.fna,357,336,336,61.97,3814.0,KEPT
GCA_028283455.1_ASM2828345v1_genomic.fna,31,15,15,50.60,72049.7,KEPT
GCA_028283505.1_ASM2828350v1_genomic.fna,23,17,17,47.80,76246.5,KEPT
GCA_028283525.1_ASM2828352v1_genomic.fna,238,226,226,44.17,6005.0,KEPT
GCA_028283535.1_ASM2828353v1_genomic.fna,213,198,198,43.08,8242.0,KEPT
GCA_028211095.1_ASM2821109v1_genomic.fna,375,107,107,66.13,35470.0,KEPT
GCA_028211355.1_ASM2821135v1_genomic.fna,100,40,40,67.26,84822.8,KEPT
GCA_028283565.1_ASM2828356v1_genomic.fna,113,80,80,58.51,23322.2,KEPT
GCA_028211275.1_ASM2821127v1_genomic.fna,77,42,42,66.46,88312.0,KEPT
GCA_028286225.1_ASM2828622v1_genomic.fna,124,124,124,42.90,26284.9,KEPT
GCA_028329825.1_ASM2832982v1_genomic.fna,25,20,0,0.00,0.0,FAILED (CD-HIT)
GCA_028329625.1_ASM2832962v1_genomic.fna,39,36,36,67.37,97154.9,KEPT
GCA_028328625.1_ASM2832862v1_genomic.fna,43,32,32,67.37,109287.7,KEPT
GCA_028329665.1_ASM2832966v1_genomic.fna,44,36,36,67.42,95737.9,KEPT
GCA_028329875.1_ASM2832987v1_genomic.fna,80,66,66,66.33,56635.1,KEPT
GCA_028329925.1_ASM2832992v1_genomic.fna,39,36,36,67.37,97154.9,KEPT
GCA_028329985.1_ASM2832998v1_genomic.fna,42,36,36,67.37,97127.8,KEPT
GCA_028330485.1_ASM2833048v1_genomic.fna,52,36,36,67.37,97098.7,KEPT
GCA_028330545.1_ASM2833054v1_genomic.fna,54,44,44,67.38,79458.5,KEPT
GCA_028330555.1_ASM2833055v1_genomic.fna,51,40,40,67.37,87419.4,KEPT
GCA_028439805.1_ASM2843980v1_genomic.fna,83,83,83,32.40,13445.2,KEPT
GCA_028439825.1_ASM2843982v1_genomic.fna,34,34,34,32.45,28757.6,KEPT
GCA_028471785.1_ASM2847178v1_genomic.fna,1,1,1,0.00,0.0,DELETED (too few contigs)
GCA_028471865.1_ASM2847186v1_genomic.fna,1,1,1,0.00,0.0,DELETED (too few contigs)
GCA_028472005.1_ASM2847200v1_genomic.fna,1,1,1,0.00,0.0,DELETED (too few contigs)
GCA_028472365.1_ASM2847236v1_genomic.fna,1,1,1,0.00,0.0,DELETED (too few contigs)
GCA_028330605.1_ASM2833060v1_genomic.fna,51,44,44,67.33,79815.1,KEPT
GCA_028580845.1_ASM2858084v1_genomic.fna,346,346,346,48.44,2325.1,KEPT
GCA_028571585.1_ASM2857158v1_genomic.fna,602,601,601,52.37,2977.3,KEPT
GCA_028330585.1_ASM2833058v1_genomic.fna,75,62,62,66.67,59284.4,KEPT
GCA_028580875.1_ASM2858087v1_genomic.fna,317,317,317,37.70,6674.2,KEPT
GCA_028678605.1_ASM2867860v1_genomic.fna,326,326,326,63.60,4366.8,KEPT
GCA_028679545.1_ASM2867954v1_genomic.fna,230,230,230,54.86,7475.4,KEPT
GCA_028679595.1_ASM2867959v1_genomic.fna,257,257,257,54.72,5770.3,KEPT
GCA_028679635.1_ASM2867963v1_genomic.fna,229,229,229,55.34,4907.8,KEPT
GCA_028681315.1_ASM2868131v1_genomic.fna,139,139,139,52.25,8945.8,KEPT
GCA_028330625.1_ASM2833062v1_genomic.fna,57,47,47,67.13,74979.6,KEPT
GCA_028683675.1_ASM2868367v1_genomic.fna,275,275,275,40.55,11257.6,KEPT
GCA_028681455.1_ASM2868145v1_genomic.fna,124,124,124,61.97,21833.0,KEPT
GCA_028684385.1_ASM2868438v1_genomic.fna,76,76,76,56.15,15125.0,KEPT
GCA_028684795.1_ASM2868479v1_genomic.fna,60,60,60,28.00,9176.8,KEPT
GCA_028684995.1_ASM2868499v1_genomic.fna,344,344,344,60.94,4994.1,KEPT
GCA_028685055.1_ASM2868505v1_genomic.fna,146,146,146,48.48,6514.6,KEPT
GCA_028684695.1_ASM2868469v1_genomic.fna,217,217,217,41.88,9100.8,KEPT
GCA_028685115.1_ASM2868511v1_genomic.fna,64,64,64,29.56,14384.8,KEPT
GCA_028685635.1_ASM2868563v1_genomic.fna,97,97,97,30.31,7908.2,KEPT
GCA_028685545.1_ASM2868554v1_genomic.fna,124,124,124,55.55,8299.4,KEPT
GCA_028686715.1_ASM2868671v1_genomic.fna,213,213,213,55.86,5781.3,KEPT
GCA_028686775.1_ASM2868677v1_genomic.fna,303,303,303,56.97,6110.1,KEPT
GCA_028686815.1_ASM2868681v1_genomic.fna,132,132,132,27.21,11231.2,KEPT
GCA_028686525.1_ASM2868652v1_genomic.fna,250,250,250,40.34,10389.2,KEPT
GCA_028687195.1_ASM2868719v1_genomic.fna,79,79,79,33.92,9536.6,KEPT
GCA_028687135.1_ASM2868713v1_genomic.fna,24,24,24,43.34,63926.3,KEPT
GCA_028617175.1_ASM2861717v1_genomic.fna,86,60,60,63.21,70056.5,KEPT
GCA_028688035.1_ASM2868803v1_genomic.fna,128,128,128,52.31,9865.0,KEPT
GCA_028688335.1_ASM2868833v1_genomic.fna,201,201,201,42.51,5879.1,KEPT
GCA_028688365.1_ASM2868836v1_genomic.fna,195,195,195,55.36,5929.3,KEPT
GCA_028687835.1_ASM2868783v1_genomic.fna,270,270,270,62.06,9021.3,KEPT
GCA_028689445.1_ASM2868944v1_genomic.fna,149,149,149,56.62,5866.0,KEPT
GCA_028688535.1_ASM2868853v1_genomic.fna,460,460,460,49.70,5447.7,KEPT
GCA_028690335.1_ASM2869033v1_genomic.fna,126,126,126,52.45,8887.3,KEPT
GCA_028688175.1_ASM2868817v1_genomic.fna,404,404,404,49.54,7244.9,KEPT
GCA_028690725.1_ASM2869072v1_genomic.fna,89,89,89,26.11,8549.1,KEPT
GCA_028690775.1_ASM2869077v1_genomic.fna,63,63,63,30.55,12509.6,KEPT
GCA_028618695.1_ASM2861869v1_genomic.fna,848,713,713,61.34,8312.5,KEPT
GCA_028690785.1_ASM2869078v1_genomic.fna,129,129,129,27.06,9082.1,KEPT
GCA_028690255.1_ASM2869025v1_genomic.fna,251,251,251,46.58,11771.7,KEPT
GCA_028690625.1_ASM2869062v1_genomic.fna,321,321,321,62.83,7321.3,KEPT
GCA_028691435.1_ASM2869143v1_genomic.fna,47,47,47,25.81,19315.9,KEPT
GCA_028690975.1_ASM2869097v1_genomic.fna,452,452,452,53.82,5440.4,KEPT
GCA_028691265.1_ASM2869126v1_genomic.fna,276,276,276,62.02,6806.8,KEPT
GCA_028691645.1_ASM2869164v1_genomic.fna,90,90,90,55.65,11370.4,KEPT
GCA_028691725.1_ASM2869172v1_genomic.fna,82,82,82,22.05,9356.9,KEPT
GCA_028691765.1_ASM2869176v1_genomic.fna,99,99,99,30.90,11040.6,KEPT
GCA_028692325.1_ASM2869232v1_genomic.fna,119,119,119,58.71,8972.5,KEPT
GCA_028690835.1_ASM2869083v1_genomic.fna,205,205,205,54.69,11455.4,KEPT
GCA_028692575.1_ASM2869257v1_genomic.fna,25,25,25,43.14,61238.9,KEPT
GCA_028693315.1_ASM2869331v1_genomic.fna,173,173,173,48.46,6243.8,KEPT
GCA_028693335.1_ASM2869333v1_genomic.fna,100,100,100,26.24,6462.5,KEPT
GCA_028693395.1_ASM2869339v1_genomic.fna,48,48,48,22.77,23361.7,KEPT
GCA_028693595.1_ASM2869359v1_genomic.fna,26,26,26,56.53,43524.1,KEPT
GCA_028692305.1_ASM2869230v1_genomic.fna,82,82,82,62.38,31415.0,KEPT
GCA_028692935.1_ASM2869293v1_genomic.fna,224,224,224,40.36,12593.8,KEPT
GCA_028693795.1_ASM2869379v1_genomic.fna,108,108,108,41.88,11160.2,KEPT
GCA_028694055.1_ASM2869405v1_genomic.fna,163,163,163,55.14,8182.0,KEPT
GCA_028694195.1_ASM2869419v1_genomic.fna,250,250,250,40.46,5555.0,KEPT
GCA_028694205.1_ASM2869420v1_genomic.fna,212,212,212,27.23,5094.5,KEPT
GCA_028694635.1_ASM2869463v1_genomic.fna,179,179,179,42.02,6921.5,KEPT
GCA_028694255.1_ASM2869425v1_genomic.fna,109,109,109,42.43,10563.3,KEPT
GCA_028693735.1_ASM2869373v1_genomic.fna,187,187,187,61.44,10695.5,KEPT
GCA_028695075.1_ASM2869507v1_genomic.fna,295,295,295,58.99,6955.3,KEPT
GCA_028695895.1_ASM2869589v1_genomic.fna,319,319,319,42.64,5324.0,KEPT
GCA_028695655.1_ASM2869565v1_genomic.fna,329,329,329,52.81,6819.9,KEPT
GCA_028695755.1_ASM2869575v1_genomic.fna,359,359,359,58.39,7103.0,KEPT
GCA_028696365.1_ASM2869636v1_genomic.fna,358,358,358,57.18,6768.5,KEPT
GCA_028697775.1_ASM2869777v1_genomic.fna,89,89,89,36.62,21135.5,KEPT
GCA_028698065.1_ASM2869806v1_genomic.fna,214,214,214,37.34,7240.0,KEPT
GCA_028698765.1_ASM2869876v1_genomic.fna,363,363,363,63.26,5223.9,KEPT
GCA_028697115.1_ASM2869711v1_genomic.fna,93,93,93,56.83,24377.6,KEPT
GCA_028699395.1_ASM2869939v1_genomic.fna,130,130,130,52.54,8206.1,KEPT
GCA_028698985.1_ASM2869898v1_genomic.fna,430,430,430,41.02,6122.9,KEPT
GCA_028699575.1_ASM2869957v1_genomic.fna,387,387,387,60.68,6102.6,KEPT
GCA_028700035.1_ASM2870003v1_genomic.fna,276,276,276,37.57,7333.8,KEPT
GCA_028700065.1_ASM2870006v1_genomic.fna,378,378,378,52.76,5964.5,KEPT
GCA_028693135.1_ASM2869313v1_genomic.fna,89,89,89,42.31,47422.0,KEPT
GCA_028700235.1_ASM2870023v1_genomic.fna,30,30,30,24.77,17101.8,KEPT
GCA_028700115.1_ASM2870011v1_genomic.fna,47,47,47,22.43,20527.5,KEPT
GCA_028700905.1_ASM2870090v1_genomic.fna,88,88,88,25.46,8881.4,KEPT
GCA_028701315.1_ASM2870131v1_genomic.fna,317,317,317,51.22,4513.6,KEPT
GCA_028700135.1_ASM2870013v1_genomic.fna,27,27,27,56.39,43049.9,KEPT
GCA_028700095.1_ASM2870009v1_genomic.fna,157,157,157,29.08,10859.0,KEPT
GCA_028701835.1_ASM2870183v1_genomic.fna,52,52,52,30.36,14262.9,KEPT
GCA_028701725.1_ASM2870172v1_genomic.fna,354,354,354,38.84,5196.5,KEPT
GCA_028701795.1_ASM2870179v1_genomic.fna,141,141,141,48.74,7683.2,KEPT
GCA_028701605.1_ASM2870160v1_genomic.fna,55,55,55,55.76,18933.7,KEPT
GCA_028702295.1_ASM2870229v1_genomic.fna,117,117,117,55.15,6662.0,KEPT
GCA_028702635.1_ASM2870263v1_genomic.fna,203,203,203,57.72,6618.4,KEPT
GCA_028702685.1_ASM2870268v1_genomic.fna,23,23,23,26.98,33769.9,KEPT
GCA_028701845.1_ASM2870184v1_genomic.fna,401,401,401,55.42,5230.4,KEPT
GCA_028702835.1_ASM2870283v1_genomic.fna,82,82,82,53.74,11454.5,KEPT
GCA_028702895.1_ASM2870289v1_genomic.fna,76,76,76,26.80,12192.4,KEPT
GCA_028702875.1_ASM2870287v1_genomic.fna,670,670,670,41.82,5001.0,KEPT
GCA_028702095.1_ASM2870209v1_genomic.fna,321,321,321,51.36,8112.6,KEPT
GCA_028702935.1_ASM2870293v1_genomic.fna,307,307,307,62.88,6544.8,KEPT
GCA_028703295.1_ASM2870329v1_genomic.fna,180,180,180,58.14,7793.1,KEPT
GCA_028703595.1_ASM2870359v1_genomic.fna,201,201,201,40.62,8655.2,KEPT
GCA_028702905.1_ASM2870290v1_genomic.fna,190,190,190,60.86,12678.3,KEPT
GCA_028703755.1_ASM2870375v1_genomic.fna,172,172,172,52.17,9496.2,KEPT
GCA_028703855.1_ASM2870385v1_genomic.fna,218,218,218,37.45,7645.7,KEPT
GCA_028703935.1_ASM2870393v1_genomic.fna,295,295,295,41.90,6119.5,KEPT
GCA_028704265.1_ASM2870426v1_genomic.fna,190,190,190,27.42,6282.0,KEPT
GCA_028703615.1_ASM2870361v1_genomic.fna,239,239,239,40.46,10795.0,KEPT
GCA_028705015.1_ASM2870501v1_genomic.fna,134,134,134,52.42,8878.9,KEPT
GCA_028705305.1_ASM2870530v1_genomic.fna,344,344,344,55.24,6486.6,KEPT
GCA_028703715.1_ASM2870371v1_genomic.fna,79,79,79,62.30,33115.4,KEPT
GCA_028705455.1_ASM2870545v1_genomic.fna,86,86,86,30.21,7790.3,KEPT
GCA_028705155.1_ASM2870515v1_genomic.fna,377,377,377,49.83,7506.7,KEPT
GCA_028705635.1_ASM2870563v1_genomic.fna,331,331,331,52.94,4978.0,KEPT
GCA_028705815.1_ASM2870581v1_genomic.fna,474,474,474,45.91,4928.4,KEPT
GCA_028705545.1_ASM2870554v1_genomic.fna,313,313,312,56.10,6730.7,KEPT
GCA_028706215.1_ASM2870621v1_genomic.fna,35,35,35,24.76,14730.4,KEPT
GCA_028706055.1_ASM2870605v1_genomic.fna,311,311,311,62.97,6463.6,KEPT
GCA_028706745.1_ASM2870674v1_genomic.fna,32,32,32,41.43,38629.3,KEPT
GCA_028707305.1_ASM2870730v1_genomic.fna,318,318,318,51.34,4639.3,KEPT
GCA_028705395.1_ASM2870539v1_genomic.fna,114,114,114,61.74,23704.3,KEPT
GCA_028706905.1_ASM2870690v1_genomic.fna,83,83,83,41.91,13703.2,KEPT
GCA_028707395.1_ASM2870739v1_genomic.fna,162,162,162,27.11,9787.4,KEPT
GCA_028708135.1_ASM2870813v1_genomic.fna,20,20,20,26.76,40750.1,KEPT
GCA_028708315.1_ASM2870831v1_genomic.fna,44,44,44,56.49,25649.2,KEPT
GCA_028708055.1_ASM2870805v1_genomic.fna,481,481,481,50.82,6291.0,KEPT
GCA_028708905.1_ASM2870890v1_genomic.fna,141,141,141,58.96,8019.9,KEPT
GCA_028705965.1_ASM2870596v1_genomic.fna,304,304,304,40.49,11556.2,KEPT
GCA_028710615.1_ASM2871061v1_genomic.fna,55,55,55,33.72,13205.6,KEPT
GCA_028707615.1_ASM2870761v1_genomic.fna,224,224,224,40.23,12172.7,KEPT
GCA_028708925.1_ASM2870892v1_genomic.fna,241,241,241,41.82,8015.2,KEPT
GCA_028711485.1_ASM2871148v1_genomic.fna,123,123,123,32.21,6688.2,KEPT
GCA_028711925.1_ASM2871192v1_genomic.fna,108,108,108,34.06,8498.5,KEPT
GCA_028709645.1_ASM2870964v1_genomic.fna,224,224,224,42.21,8603.8,KEPT
GCA_028712065.1_ASM2871206v1_genomic.fna,52,52,52,56.90,17488.6,KEPT
GCA_028711405.1_ASM2871140v1_genomic.fna,387,387,387,53.23,5734.9,KEPT
GCA_028712455.1_ASM2871245v1_genomic.fna,7,7,7,0.00,0.0,DELETED (too few contigs)
GCA_028712125.1_ASM2871212v1_genomic.fna,97,97,97,53.57,14546.9,KEPT
GCA_028710825.1_ASM2871082v1_genomic.fna,381,381,381,54.31,6525.3,KEPT
GCA_028712575.1_ASM2871257v1_genomic.fna,130,130,130,43.66,6928.9,KEPT
GCA_028713045.1_ASM2871304v1_genomic.fna,68,68,68,31.88,14146.9,KEPT
GCA_028713455.1_ASM2871345v1_genomic.fna,63,63,63,31.61,18194.9,KEPT
GCA_028713495.1_ASM2871349v1_genomic.fna,78,78,78,53.46,13041.4,KEPT
GCA_028713895.1_ASM2871389v1_genomic.fna,13,13,13,42.29,82090.5,KEPT
GCA_028713305.1_ASM2871330v1_genomic.fna,588,588,588,51.89,4663.1,KEPT
GCA_028714375.1_ASM2871437v1_genomic.fna,9,9,9,0.00,0.0,DELETED (too few contigs)
GCA_028714395.1_ASM2871439v1_genomic.fna,134,134,134,51.90,6051.9,KEPT
GCA_028714235.1_ASM2871423v1_genomic.fna,43,43,43,62.23,24159.0,KEPT
GCA_028713935.1_ASM2871393v1_genomic.fna,72,72,72,39.68,17070.3,KEPT
GCA_028715225.1_ASM2871522v1_genomic.fna,104,104,104,34.87,6456.5,KEPT
GCA_028714745.1_ASM2871474v1_genomic.fna,12,12,12,35.42,71768.9,KEPT
GCA_028715295.1_ASM2871529v1_genomic.fna,42,42,42,33.51,18511.0,KEPT
GCA_028715545.1_ASM2871554v1_genomic.fna,76,76,76,42.16,16126.4,KEPT
GCA_028715245.1_ASM2871524v1_genomic.fna,280,280,280,60.72,8139.0,KEPT
GCA_028712425.1_ASM2871242v1_genomic.fna,56,56,56,55.33,47643.6,KEPT
GCA_028714415.1_ASM2871441v1_genomic.fna,127,127,127,52.47,18077.4,KEPT
GCA_028716185.1_ASM2871618v1_genomic.fna,94,94,94,33.67,6596.3,KEPT
GCA_028716125.1_ASM2871612v1_genomic.fna,231,231,231,50.07,7823.2,KEPT
GCA_028716925.1_ASM2871692v1_genomic.fna,13,13,13,33.27,66201.9,KEPT
GCA_028715985.1_ASM2871598v1_genomic.fna,19,19,19,43.25,79199.9,KEPT
GCA_028715885.1_ASM2871588v1_genomic.fna,78,78,78,44.17,26849.4,KEPT
GCA_028718165.1_ASM2871816v1_genomic.fna,206,206,206,54.86,9656.0,KEPT
GCA_028718625.1_ASM2871862v1_genomic.fna,456,456,456,51.34,5683.5,KEPT
GCA_028717785.1_ASM2871778v1_genomic.fna,117,117,117,28.32,19137.9,KEPT
GCA_028718805.1_ASM2871880v1_genomic.fna,18,18,18,31.76,65283.7,KEPT
GCA_028743435.1_ASM2874343v1_genomic.fna,1,1,1,0.00,0.0,DELETED (too few contigs)
GCA_028747785.1_ASM2874778v1_genomic.fna,3,3,0,0.00,0.0,FAILED (CD-HIT)
GCA_028717345.1_ASM2871734v1_genomic.fna,128,128,128,43.36,19859.7,KEPT
GCA_028719305.1_ASM2871930v1_genomic.fna,253,253,253,60.00,5742.1,KEPT
GCA_028748985.1_ASM2874898v1_genomic.fna,28,28,28,43.01,51616.9,KEPT
GCA_028817155.1_ASM2881715v1_genomic.fna,100,98,98,67.19,15051.2,KEPT
GCA_028719105.1_ASM2871910v1_genomic.fna,193,193,193,56.81,11721.2,KEPT
GCA_028816755.1_ASM2881675v1_genomic.fna,80,77,77,66.91,20414.8,KEPT
GCA_028817455.1_ASM2881745v1_genomic.fna,193,190,190,67.01,9753.3,KEPT
GCA_028817395.1_ASM2881739v1_genomic.fna,87,87,87,66.87,20252.5,KEPT
GCA_028819115.1_ASM2881911v1_genomic.fna,128,128,128,60.34,15038.3,KEPT
GCA_028820595.1_ASM2882059v1_genomic.fna,140,140,140,60.30,14220.8,KEPT
GCA_028866725.1_ASM2886672v1_genomic.fna,180,128,128,39.36,10141.0,KEPT
GCA_028866775.1_ASM2886677v1_genomic.fna,14,5,5,0.00,0.0,DELETED (too few contigs)
GCA_028866655.1_ASM2886665v1_genomic.fna,93,49,49,37.03,28480.9,KEPT
GCA_028866785.1_ASM2886678v1_genomic.fna,153,83,83,47.75,12110.7,KEPT
GCA_028866795.1_ASM2886679v1_genomic.fna,56,43,43,48.23,24349.0,KEPT
GCA_028866975.1_ASM2886697v1_genomic.fna,101,77,77,49.97,8655.7,KEPT
GCA_028866935.1_ASM2886693v1_genomic.fna,102,96,96,45.07,11399.6,KEPT
GCA_028866995.1_ASM2886699v1_genomic.fna,55,7,7,0.00,0.0,DELETED (too few contigs)
GCA_028867025.1_ASM2886702v1_genomic.fna,40,2,2,0.00,0.0,DELETED (too few contigs)
GCA_028823795.1_ASM2882379v1_genomic.fna,135,135,135,59.68,15684.8,KEPT
GCA_028867115.1_ASM2886711v1_genomic.fna,80,48,48,52.31,14711.4,KEPT
GCA_028867145.1_ASM2886714v1_genomic.fna,40,28,28,48.54,24055.6,KEPT
GCA_028867315.1_ASM2886731v1_genomic.fna,156,137,137,37.74,10805.3,KEPT
GCA_028867215.1_ASM2886721v1_genomic.fna,210,163,163,38.23,9808.0,KEPT
GCA_028866895.1_ASM2886689v1_genomic.fna,95,47,47,48.43,47364.6,KEPT
GCA_028867415.1_ASM2886741v1_genomic.fna,165,132,132,39.57,9621.5,KEPT
GCA_028867555.1_ASM2886755v1_genomic.fna,208,195,195,44.85,4964.6,KEPT
GCA_028867595.1_ASM2886759v1_genomic.fna,171,85,85,39.56,19173.7,KEPT
GCA_028867565.1_ASM2886756v1_genomic.fna,164,94,94,36.66,20253.6,KEPT
GCA_028867035.1_ASM2886703v1_genomic.fna,132,52,52,58.98,42545.8,KEPT
GCA_028867615.1_ASM2886761v1_genomic.fna,247,176,176,38.18,8833.2,KEPT
GCA_028867635.1_ASM2886763v1_genomic.fna,199,48,48,36.94,29180.6,KEPT
GCA_028867675.1_ASM2886767v1_genomic.fna,224,64,64,35.61,25553.1,KEPT
GCA_028867735.1_ASM2886773v1_genomic.fna,266,93,93,42.56,16547.9,KEPT
GCA_028867775.1_ASM2886777v1_genomic.fna,99,65,65,52.33,13100.0,KEPT
GCA_028867755.1_ASM2886775v1_genomic.fna,112,6,6,0.00,0.0,DELETED (too few contigs)
GCA_028867815.1_ASM2886781v1_genomic.fna,213,105,105,38.06,12284.3,KEPT
GCA_028867835.1_ASM2886783v1_genomic.fna,109,85,85,36.61,12908.1,KEPT
GCA_028868035.1_ASM2886803v1_genomic.fna,128,128,128,53.26,14303.5,KEPT
GCA_028867955.1_ASM2886795v1_genomic.fna,87,87,87,53.36,21358.4,KEPT
GCA_028867785.1_ASM2886778v1_genomic.fna,327,110,110,42.59,21819.9,KEPT
GCA_028868055.1_ASM2886805v1_genomic.fna,33,33,33,53.42,54617.4,KEPT
