Filename,Original Contigs,After Filtering,GC Content (%),Avg Length,Status
GCA_009726825.1_ASM972682v1_genomic.fna,164,141,58.64,165825.0,KEPT
GCA_009726765.1_ASM972676v1_genomic.fna,165,142,58.66,164676.9,KEPT
GCA_009726835.1_ASM972683v1_genomic.fna,165,142,58.66,164676.3,KEPT
GCA_009726845.1_ASM972684v1_genomic.fna,164,141,58.66,165832.7,KEPT
GCA_009726855.1_ASM972685v1_genomic.fna,165,142,58.66,164676.7,KEPT
GCA_009726865.1_ASM972686v1_genomic.fna,164,141,58.66,165831.6,KEPT
GCA_009726925.1_ASM972692v1_genomic.fna,163,139,58.65,167564.9,KEPT
GCA_009726935.1_ASM972693v1_genomic.fna,164,141,58.65,165817.8,KEPT
GCA_009726945.1_ASM972694v1_genomic.fna,165,142,58.66,164674.7,KEPT
GCA_009726955.1_ASM972695v1_genomic.fna,163,139,58.62,167543.0,KEPT
GCA_009726965.1_ASM972696v1_genomic.fna,165,142,58.66,164675.7,KEPT
GCA_009727025.1_ASM972702v1_genomic.fna,164,141,58.66,165829.4,KEPT
GCA_009727035.1_ASM972703v1_genomic.fna,164,141,58.66,165819.7,KEPT
GCA_009727045.1_ASM972704v1_genomic.fna,164,141,58.66,165821.1,KEPT
GCA_000410695.2_Leishmania_arabica_LEM1108-1.0.3_genomic.fna,168,161,58.47,191425.2,KEPT
GCA_000443025.1_Leishmania_gerbilii_LEM452-1.0.2_genomic.fna,492,479,58.85,62205.5,KEPT
GCA_002073175.1_P_oligandrum_v1_genomic.fna,340,325,52.84,109539.6,KEPT
GCA_001573145.1_ASM157314v1_genomic.fna,724,723,53.77,49695.0,KEPT
GCA_003693705.1_ASM369370v1_genomic.fna,1001,998,45.02,27132.7,KEPT
GCA_002914575.1_ASM291457v1_genomic.fna,4607,1785,29.52,4059.7,KEPT
GCA_900088475.1_hypho_2016_genomic.fna,4759,4683,49.30,12975.6,KEPT
GCA_012862495.1_Tau_assembly01_genomic.fna,463,45,59.70,6328.8,KEPT
GCA_000727475.1_ASM72747v1_genomic.fna,871,406,50.76,298348.0,KEPT
GCA_000875885.1_ASM87588v1_genomic.fna,2862,1093,49.55,3261.5,KEPT
GCA_905182995.1_Paramecium_octaurelia_V1_genomic.fna,378,215,27.49,370835.1,KEPT
GCA_905183005.1_Paramecium_pentaurelia_V1_genomic.fna,310,202,22.85,404315.0,KEPT
GCA_000826265.1_Acanthamoeba_culbertsoni_genome_assembly_genomic.fna,72411,4632,51.35,10347.6,KEPT
GCA_000186865.1_v_1.0_genomic.fna,1185,561,69.62,56288.5,KEPT
GCA_014466935.1_ASM1446693v1_genomic.fna,36,36,59.53,886804.9,KEPT
GCA_014466975.1_ASM1446697v1_genomic.fna,36,36,59.54,886793.5,KEPT
GCA_000499745.2_EMH001_genomic.fna,15978,5026,48.56,6000.5,KEPT
GCA_000826945.1_ASM82694v1_genomic.fna,33146,12187,49.81,4304.3,KEPT
GCA_000211355.2_ASM21135v2_genomic.fna,3231,257,41.62,2251.8,KEPT
GCA_002087855.3_ASM208785v3_genomic.fna,12348,6233,22.65,6307.2,KEPT
GCA_014849475.1_ASM1484947v1_genomic.fna,132636,21595,49.05,1657.9,KEPT
GCA_000499725.1_EBH001_genomic.fna,8575,3381,46.93,16328.8,KEPT
GCA_000499385.1_ENH001_genomic.fna,3707,3637,50.99,15079.8,KEPT
GCA_000499445.1_EPH001_genomic.fna,21348,3399,46.87,7488.5,KEPT
GCA_020975765.1_Upin_Kr2015_genomic.fna,2581,2581,50.01,245687.7,KEPT
GCA_003324165.2_Nlova_2.1_genomic.fna,111,111,36.87,278186.8,KEPT
GCA_015143345.1_ASM1514334v1_genomic.fna,42926,18523,37.62,4924.2,KEPT
GCA_000443045.1_PhytoCambi_1.0_genomic.fna,72332,39676,52.94,3714.5,KEPT
GCA_000686205.4_P.fr2.0_genomic.fna,1550,1342,52.59,47520.0,KEPT
GCA_002025845.1_Pf4954_genomic.fna,8544,8139,53.26,9344.3,KEPT
GCA_009732925.1_ASM973292v1_genomic.fna,13231,8533,53.35,8730.9,KEPT
GCA_009732985.1_ASM973298v1_genomic.fna,12489,8002,53.36,9435.7,KEPT
GCA_009733005.1_ASM973300v1_genomic.fna,13265,8437,53.35,8960.9,KEPT
GCA_009733025.1_ASM973302v1_genomic.fna,13531,8725,53.36,8657.4,KEPT
GCA_009733045.1_ASM973304v1_genomic.fna,13191,8518,53.34,8786.2,KEPT
GCA_009733065.1_ASM973306v1_genomic.fna,12212,7858,53.32,9575.6,KEPT
GCA_009733085.1_ASM973308v1_genomic.fna,11556,7478,53.34,10189.3,KEPT
GCA_009733105.1_ASM973310v1_genomic.fna,13446,8628,53.35,8766.2,KEPT
GCA_009733125.1_ASM973312v1_genomic.fna,13321,8469,53.37,8895.4,KEPT
GCA_016865095.1_ASM1686509v1_genomic.fna,5356,3919,51.03,15200.3,KEPT
GCA_016880175.1_ASM1688017v1_genomic.fna,5313,3850,51.04,15477.2,KEPT
GCA_016880985.1_ASM1688098v1_genomic.fna,4720,3504,51.04,17008.7,KEPT
GCA_000709005.1_Plas_vinc_vinckei_V1_genomic.fna,49,35,22.56,512867.9,KEPT
GCA_900617805.1_PchV52-2_genomic.fna,609,101,23.35,171041.6,KEPT
GCA_900681995.1_PVVCY_v1_genomic.fna,16,16,22.89,1148389.6,KEPT
GCA_000002975.1_ASM297v1_genomic.fna,3,3,26.44,183754.7,KEPT
GCA_000150435.3_Plas_falc_7G8_V1_genomic.fna,277,144,19.55,3724.8,KEPT
GCA_000149795.1_ASM14979v1_genomic.fna,2837,1197,20.64,11155.4,KEPT
GCA_000521095.1_Plas_falc_Uganda_Palo-Alto_FUP_H_V1_genomic.fna,218,97,20.16,1993.6,KEPT
GCA_000442575.2_Angomonas_deanei_Genome_genomic.fna,17339,12596,50.80,2439.5,KEPT
GCA_001659865.1_Angomonas_deanei_v1.0_genomic.fna,408,238,49.22,18578.5,KEPT
GCA_903995115.1_Adeanei_nanopore_chromosomes_genomic.fna,29,29,49.85,723313.1,KEPT
GCA_000826425.1_Acanthamoeba_lugdunensis_genomic.fna,67459,28750,59.05,3132.2,KEPT
GCA_000441995.1_Leishmania_turanica_LEM423-1.0.2_genomic.fna,336,281,58.07,81791.7,KEPT
GCA_000733385.1_ASM73338v1_genomic.fna,2346,2059,25.69,33040.9,KEPT
GCA_000733375.1_ASM73337v1_genomic.fna,543,465,23.86,143615.9,KEPT
GCA_905182985.1_Paramecium_sonneborni_V1_genomic.fna,572,276,22.63,316960.9,KEPT
GCA_001078535.1_ASM107853v1_genomic.fna,5216,1861,43.20,18024.4,KEPT
GCA_000826245.1_Acanthamoeba_astronyxis_genomic.fna,98248,13205,43.43,5528.9,KEPT
GCA_000826305.1_Acanthamoeba_healyi_genomic.fna,26188,11082,58.68,6556.3,KEPT
GCA_000826505.1_Acanthamoeba_pearcei_genomic.fna,224137,26663,58.17,2765.7,KEPT
GCA_002893465.1_ASM289346v1_genomic.fna,1493,1488,51.90,29138.5,KEPT
GCA_003057635.1_ASM305763v1_genomic.fna,958,958,51.68,49102.7,KEPT
GCA_001185145.1_ASM118514v1_genomic.fna,1605,1605,46.77,42153.6,KEPT
GCA_001262475.1_ASM126247v1_genomic.fna,14699,6520,45.96,4180.9,KEPT
GCA_002087225.1_Tth_v3_genomic.fna,319,93,37.70,35757.8,KEPT
GCA_000149755.2_P.sojae_V3.0_genomic.fna,82,58,53.34,1180680.8,KEPT
GCA_012656105.1_USDA_Psyr_BL57G_1.0_genomic.fna,589,589,52.41,127223.4,KEPT
GCA_900404475.1_SSUBK13_genomic.fna,2340,2153,45.48,12654.7,KEPT
GCA_000691245.1_Tgr_V1_genomic.fna,2871,2143,53.71,9422.1,KEPT
GCA_000569095.1_NagaB31_1.0_genomic.fna,684,267,54.06,101768.6,KEPT
GCA_002838785.1_we3730_nuc_genomic.fna,85,85,55.27,363126.4,KEPT
GCA_012845835.1_ASM1284583v1_genomic.fna,114,114,50.12,4484913.8,KEPT
GCA_002081575.1_Thrcla_v1_genomic.fna,5333,4505,37.89,8551.6,KEPT
GCA_001460835.1_BSAL_genomic.fna,2256,1715,51.03,18766.3,KEPT
GCA_002157705.1_Pgonderi_assembly01_genomic.fna,743,647,27.01,50309.9,KEPT
GCA_012295475.1_MU_Pgon_genomic.fna,16450,16446,55.54,3716.4,KEPT
GCA_000277485.1_ASM27748v1_genomic.fna,997,652,24.38,4524.2,KEPT
GCA_006386115.1_DCB_P.spl_genomic.fna,198,192,52.73,272663.6,KEPT
GCA_020976625.1_JAAS_PmSWQ7_1.0_genomic.fna,185,180,55.19,380663.0,KEPT
GCA_001922765.1_Pythium_periplocum_1.0_genomic.fna,1043,1040,53.70,34493.9,KEPT
GCA_014529505.1_ASM1452950v1_genomic.fna,133,123,39.63,69455.4,KEPT
GCA_003719485.1_ASM371948v1_genomic.fna,1658,1500,56.86,13815.0,KEPT
GCA_002271815.1_ASM227181v1_genomic.fna,753,510,48.92,65568.2,KEPT
GCA_900005765.1_PRELSG_genomic.fna,514,480,18.31,46830.1,KEPT
GCA_000978595.1_SJ6.1_genomic.fna,13327,8182,49.18,65255.6,KEPT
GCA_008828725.1_ASM882872v1_genomic.fna,4598,4168,48.75,122703.2,KEPT
GCA_000769155.2_ASM76915v2_genomic.fna,2297,1789,51.78,24398.2,KEPT
GCA_002019455.1_ASM201945v1_genomic.fna,1291,955,51.92,44121.7,KEPT
GCA_002019465.1_ASM201946v1_genomic.fna,1247,1004,51.93,43549.6,KEPT
GCA_002019475.1_ASM201947v1_genomic.fna,1594,1226,51.92,33590.2,KEPT
GCA_002019905.1_ASM201990v1_genomic.fna,1469,1085,51.93,39422.9,KEPT
GCA_002893305.1_ASM289330v1_genomic.fna,720,710,51.91,62234.6,KEPT
GCA_002893315.1_ASM289331v1_genomic.fna,1991,1985,51.89,21688.5,KEPT
GCA_002893365.1_ASM289336v1_genomic.fna,1694,1691,51.91,24727.1,KEPT
GCA_002893375.1_ASM289337v1_genomic.fna,3115,3114,53.13,12010.2,KEPT
GCA_002893405.1_ASM289340v1_genomic.fna,7899,2155,51.61,20606.3,KEPT
GCA_002893425.1_ASM289342v1_genomic.fna,1274,677,51.82,66452.9,KEPT
GCA_002893445.1_ASM289344v1_genomic.fna,650,649,51.87,68595.0,KEPT
GCA_003944945.1_ASM394494v1_genomic.fna,1638,1298,51.93,33878.3,KEPT
GCA_902651635.1_mastiga_genome_v5.1_genomic.fna,1925,1707,59.08,15720.1,KEPT
GCA_905237085.1_Pgla_CCMP1383_genomic.fna,33494,33493,45.90,89113.5,KEPT
GCA_003944955.1_ASM394495v1_genomic.fna,1710,1373,51.92,32110.8,KEPT
GCA_003944965.1_ASM394496v1_genomic.fna,1384,1125,51.91,39150.6,KEPT
GCA_003944975.1_ASM394497v1_genomic.fna,2774,2389,51.89,18403.1,KEPT
GCA_003944985.1_ASM394498v1_genomic.fna,1789,1421,51.92,31011.2,KEPT
GCA_003945045.1_ASM394504v1_genomic.fna,1645,1250,51.92,35224.6,KEPT
GCA_003945055.1_ASM394505v1_genomic.fna,1420,1122,51.91,39340.2,KEPT
GCA_003945065.1_ASM394506v1_genomic.fna,812,559,51.91,79106.1,KEPT
GCA_003945075.1_ASM394507v1_genomic.fna,1288,965,51.91,45833.1,KEPT
GCA_003945085.1_ASM394508v1_genomic.fna,2795,2382,51.91,18487.2,KEPT
GCA_003945135.1_ASM394513v1_genomic.fna,1072,818,51.90,54250.0,KEPT
GCA_003945145.1_ASM394514v1_genomic.fna,2657,1939,51.91,22828.6,KEPT
GCA_003945155.1_ASM394515v1_genomic.fna,2826,2408,51.91,18255.1,KEPT
GCA_003945175.1_ASM394517v1_genomic.fna,1119,832,51.90,53209.5,KEPT
GCA_905237095.1_Pgla_CCMP2088_genomic.fna,37768,37765,46.13,72980.2,KEPT
GCA_004337925.1_UKMEL4.v0_genomic.fna,1450,1156,30.89,7424.6,KEPT
GCA_004348035.1_UKMEL3.v0_genomic.fna,2260,1622,31.12,5008.7,KEPT
GCA_002563875.1_Bbes1.0_genomic.fna,186,186,56.97,316375.9,KEPT
GCA_015148605.1_ASM1514860v1_genomic.fna,78822,30119,40.47,2546.5,KEPT
GCA_000258005.2_HHA1_v02_genomic.fna,14861,697,52.54,88959.9,KEPT
GCA_009835175.1_Ae201684_v1_genomic.fna,604,498,46.98,85685.8,KEPT
GCA_900312765.1_ASM90031276v1_genomic.fna,604,498,46.98,85685.8,KEPT
GCA_002812785.1_ASM281278v1_genomic.fna,2543,2534,49.18,15069.1,KEPT
GCA_009767595.1_ASM976759v1_genomic.fna,30040,4907,44.29,155804.9,KEPT
GCA_019155685.1_JHI_Pboe_1.0_genomic.fna,3010,1924,50.95,20442.3,KEPT
GCA_000223845.4_GNI3_genomic.fna,469,258,52.70,51426.6,KEPT
GCA_000520075.1_Apha_asta_APO3_V1_genomic.fna,835,475,48.45,6619.7,KEPT
GCA_002197585.2_ASM219758v2_genomic.fna,6216,6216,49.90,8328.4,KEPT
GCA_009835205.1_AaE_v1_genomic.fna,21425,11261,48.63,3358.3,KEPT
GCA_900243735.1_Aphanomyces_astaci_v1_genomic.fna,21610,11262,48.62,3358.3,KEPT
GCA_000764265.1_ASM76426v1_genomic.fna,8992,8940,57.04,5046.4,KEPT
GCA_001950795.1_Pythium_insidiosum_MCC13_0.1_genomic.fna,17277,7523,57.57,7946.5,KEPT
GCA_001950815.1_Pythium_insidiosum_ATCC200269_0.1_genomic.fna,15153,6637,57.37,6307.7,KEPT
GCA_001950835.1_Pythium_insidiosum_CBS57385_0.1_genomic.fna,11223,4567,57.35,6736.9,KEPT
GCA_001950855.1_Pythium_insidiosum_CBS101555_0.1_genomic.fna,60602,11032,56.38,1968.5,KEPT
GCA_001950875.1_Pythium_insidiosum_ATCC64221_0.1_genomic.fna,13060,4470,56.73,6339.7,KEPT
GCA_004138015.1_ASM413801v1_genomic.fna,12479,9862,55.08,3971.4,KEPT
GCA_001950895.1_Pythium_insidiosum_CR02_0.1_genomic.fna,22560,7111,56.37,3399.3,KEPT
GCA_001950915.1_Pythium_insidiosum_Pi19_0.1_genomic.fna,14576,5432,56.24,4895.7,KEPT
GCA_001950935.1_Pythium_insidiosum_MCC18_0.1_genomic.fna,11084,4502,56.36,6124.3,KEPT
GCA_001950955.1_Pythium_insidiosum_SIMI4763_0.1_genomic.fna,15162,6640,57.37,6306.4,KEPT
GCA_001835725.1_ASM183572v1_genomic.fna,277,256,28.50,35418.7,KEPT
GCA_001835735.1_ASM183573v1_genomic.fna,1438,1192,28.68,7368.9,KEPT
GCA_001865355.1_ASM186535v1_genomic.fna,135,112,28.47,80965.4,KEPT
GCA_019059605.1_Rhabdomonas_costata_PANT2_1.0_genomic.fna,104289,34432,51.70,1603.9,KEPT
GCA_900617815.1_Pvb1-69-2_genomic.fna,1015,157,22.76,104540.5,KEPT
GCA_903994205.1_PVBDA_v1_genomic.fna,16,16,23.11,1200422.9,KEPT
GCA_009835185.1_As_578.67_v1_genomic.fna,7581,5431,52.62,11193.2,KEPT
GCA_900708865.1_Aphanomyces_stellatus_CBS568.67_genomic.fna,7607,5433,52.62,11189.4,KEPT
GCA_002288995.1_ASM228899v1_genomic.fna,19853,8756,50.19,5782.1,KEPT
GCA_000333055.2_SMSTG_v2.0_genomic.fna,5541,5271,53.22,8562.9,KEPT
GCA_000500205.2_ASM50020v2_genomic.fna,9039,5024,53.11,9925.0,KEPT
GCA_000687305.2_P.frag2.0_genomic.fna,2387,1875,52.72,27333.3,KEPT
GCA_002025925.1_Pr4671_genomic.fna,9434,8980,53.34,8222.1,KEPT
GCA_009732905.1_ASM973290v1_genomic.fna,14023,9175,53.42,8095.4,KEPT
GCA_009732945.1_ASM973294v1_genomic.fna,13946,9047,53.41,8221.5,KEPT
GCA_009733145.1_ASM973314v1_genomic.fna,13679,8961,53.40,8308.6,KEPT
GCA_006510565.1_ASM651056v1_genomic.fna,45710,27728,33.95,2067.9,KEPT
GCA_900092245.1_ASM90009224v1_genomic.fna,28227,11869,48.47,4053.9,KEPT
GCA_020186115.1_ASM2018611v1_genomic.fna,187,160,28.66,271237.4,KEPT
GCA_000149665.2_ASM14966v2_genomic.fna,1191,654,19.31,34039.8,KEPT
GCA_903994225.1_PVLDE_v1_genomic.fna,16,16,23.25,1208846.7,KEPT
GCA_000524515.1_Plas_vinc_pett_CR_V1_genomic.fna,66,45,22.98,407064.6,KEPT
GCA_900617785.1_Pch2CR-2_genomic.fna,720,124,23.51,145740.6,KEPT
GCA_903994235.1_PVPCR_v1_genomic.fna,16,16,23.15,1213154.4,KEPT
GCA_900092265.1_ASM90009226v1_genomic.fna,7774,4293,37.67,10791.4,KEPT
GCA_001695595.3_INRA_Pvit_2_genomic.fna,358,357,44.85,259646.3,KEPT
GCA_001974925.1_ASM197492v1_genomic.fna,2165,1555,45.84,19836.4,KEPT
GCA_003123765.1_PVITv1_genomic.fna,57890,9076,43.73,4038.4,KEPT
GCA_004519485.1_ASM451948v1_genomic.fna,32,32,54.03,914524.6,KEPT
GCA_009014695.1_ASM901469v1_genomic.fna,32,32,53.54,845234.7,KEPT
GCA_009014725.1_ASM901472v1_genomic.fna,32,32,53.61,865833.7,KEPT
GCA_000520115.1_Apha_inva_NJM9701_V1_genomic.fna,481,167,51.90,3568.3,KEPT
GCA_001293395.1_ASM129339v1_genomic.fna,60,56,56.45,542090.3,KEPT
GCA_019693575.1_ASM1969357v1_genomic.fna,48312,19518,53.48,3588.0,KEPT
GCA_019677205.1_ASM1967720v1_genomic.fna,5120,2418,59.67,12790.1,KEPT
GCA_003991265.1_ASM399126v1_genomic.fna,5534,4336,48.86,9093.4,KEPT
GCA_019297655.1_ASM1929765v1_genomic.fna,6469,5678,47.56,13221.0,KEPT
GCA_019297675.1_ASM1929767v1_genomic.fna,6436,5206,47.50,13386.2,KEPT
GCA_001887855.2_SGv3_genomic.fna,26786,26529,47.28,11136.2,KEPT
GCA_002933675.1_Sgrami_v1.0_genomic.fna,64505,29819,46.27,3750.8,KEPT
GCA_003640485.1_ASM364048v1_genomic.fna,135646,67183,50.28,2214.0,KEPT
GCA_003640625.1_ASM364062v1_genomic.fna,108828,57854,47.72,4429.0,KEPT
GCA_000149735.1_ASM14973v1_genomic.fna,2576,596,52.53,32163.6,KEPT
GCA_000336535.2_EU2_996_3_v2_genomic.fna,4552,4492,52.88,10583.5,KEPT
GCA_000340395.2_CC2275_v2_genomic.fna,4878,4812,53.91,7954.3,KEPT
GCA_001278135.1_SOD58v2_genomic.fna,4624,4597,53.92,9123.3,KEPT
GCA_001278145.1_SOD69v2_genomic.fna,4461,4447,53.91,9386.7,KEPT
GCA_001278155.1_SOD22v2_genomic.fna,4608,4590,53.92,9085.0,KEPT
GCA_001278165.1_SOD158v2_genomic.fna,4504,4444,53.91,9282.1,KEPT
GCA_001278215.1_SOD136v2_genomic.fna,4406,4379,53.91,9543.3,KEPT
GCA_001278225.1_SODL51v2_genomic.fna,4540,4517,53.92,9257.4,KEPT
GCA_001278235.1_SOD169v2_genomic.fna,4533,4516,53.93,9288.4,KEPT
GCA_001933315.1_CC2184_v1_genomic.fna,4706,4661,53.93,8288.9,KEPT
GCA_001933325.1_CC14654_v1_genomic.fna,4802,4749,53.93,8118.7,KEPT
GCA_001933335.1_CC12475v1_genomic.fna,4449,4427,54.02,8750.4,KEPT
GCA_001933345.1_CC1008_v1_genomic.fna,4625,4573,53.95,8463.3,KEPT
GCA_001933395.1_CC1033_v1_genomic.fna,4666,4622,53.93,8416.1,KEPT
GCA_001933405.1_CC1048_v1_genomic.fna,4562,4538,53.97,8595.8,KEPT
GCA_001933415.1_CC2168_v1_genomic.fna,4707,4655,53.94,8328.9,KEPT
GCA_001933455.1_CC2176_v1_genomic.fna,4635,4589,53.95,8482.3,KEPT
GCA_001933465.1_CC2186_v1_genomic.fna,5378,5277,54.41,7567.4,KEPT
GCA_001933485.1_CC2187_v1_genomic.fna,4612,4569,53.95,8506.2,KEPT
GCA_001955675.1_CC1011_v1_genomic.fna,5959,5892,54.57,6810.8,KEPT
GCA_002968915.1_ASM296891v1_genomic.fna,295,295,54.45,204237.2,KEPT
GCA_003956735.1_Pr102_V2_genomic.fna,1468,1468,54.22,47767.0,KEPT
GCA_020800215.1_PR-102_v3_p_genomic.fna,28,28,54.19,2051835.4,KEPT
GCA_016618085.1_ASM1661808v1_genomic.fna,1621,559,27.29,37929.9,KEPT
GCA_002151225.1_ASM215122v1_genomic.fna,9329,4702,41.13,5468.5,KEPT
GCA_900660405.1_ASM90066040v1_genomic.fna,700,399,45.67,68816.9,KEPT
GCA_000002445.1_ASM244v1_genomic.fna,12,12,46.43,2172957.8,KEPT
GCA_902825245.1_L2-C3_rDNA_genomic.fna,1,1,40.47,10223.0,KEPT
GCA_000826465.1_Acanthamoeba_mauritaniensis_genomic.fna,67233,28765,58.68,3445.4,KEPT
GCA_902369385.1_LmjF_genomic.fna,1,1,23.56,18998.0,KEPT
GCA_019828565.1_ASM1982856v1_genomic.fna,69,69,57.18,351273.0,KEPT
GCA_000826405.1_Acanthamoeba_divionensis_genomic.fna,107714,13014,43.44,5637.0,KEPT
GCA_000725905.1_ASM72590v1_genomic.fna,158,158,39.48,176059.9,KEPT
GCA_001680005.1_ASM168000v1_genomic.fna,14,14,39.64,1977537.9,KEPT
GCA_002256025.1_ASM225602v1_genomic.fna,15436,8989,41.79,6816.6,KEPT
GCA_000826445.1_Acanthamoeba_quina_genomic.fna,60490,19572,59.01,3870.2,KEPT
GCA_012295425.1_MU_Ppse_genomic.fna,3628,3628,54.80,13208.7,KEPT
GCA_019155715.1_JHI_pseudo_1.0_genomic.fna,2772,1714,54.59,28196.0,KEPT
GCA_008636045.1_CUV_Sstr_1.0_genomic.fna,50889,38539,26.59,3717.5,KEPT
GCA_000982615.1_AKI_PRJEB1539_v1_genomic.fna,84,23,40.69,6276.9,KEPT
GCA_000002455.1_ASM245v1_genomic.fna,3,3,28.37,124290.0,KEPT
GCA_002099245.1_Ptab_968-S26_genomic.fna,4015,1961,47.37,3867.1,KEPT
GCA_905221625.1_Smic_CassKB8_genomic.fna,67937,62372,51.32,12787.6,KEPT
GCA_000804495.1_ASM80449v1_genomic.fna,78,61,30.13,148131.1,KEPT
GCA_001305325.1_ASM130532v1_genomic.fna,18,14,29.78,644080.4,KEPT
GCA_001305395.1_ASM130539v1_genomic.fna,18,15,29.72,604584.1,KEPT
GCA_001307845.1_ASM130784v1_genomic.fna,34,21,29.98,433810.1,KEPT
GCA_001483515.1_ASM148351v1_genomic.fna,53,42,30.12,215482.0,KEPT
GCA_002223825.1_C.hominis.v1_genomic.fna,12,12,30.12,755737.6,KEPT
GCA_018342955.1_ASM1834295v1_genomic.fna,38,38,30.12,238680.2,KEPT
GCA_018342975.1_ASM1834297v1_genomic.fna,43,43,30.13,210728.9,KEPT
GCA_000203815.1_DFas_2.0_genomic.fna,25,25,33.83,1240768.3,KEPT
GCA_019693545.1_ASM1969354v1_genomic.fna,8639,3658,41.38,9727.3,KEPT
GCA_001447515.1_ASM144751v1_genomic.fna,288,288,18.80,192553.3,KEPT
GCA_001414265.1_Cala2_v1_genomic.fna,9283,9247,47.32,7593.8,KEPT
GCA_001414525.1_Noks1_v1_genomic.fna,12086,12085,47.83,6161.0,KEPT
GCA_000372725.1_Emiliana_huxleyi_CCMP1516_main_genome_assembly_v1.0_genomic.fna,7795,6819,64.42,13067.0,KEPT
GCA_900617825.1_Pvk194ZZ-2_genomic.fna,533,69,23.19,286152.7,KEPT
GCA_900617835.1_Pyk193L-2_genomic.fna,2432,268,21.67,85348.2,KEPT
GCA_002216585.1_ASM221658v1_genomic.fna,3333,2511,55.54,12356.8,KEPT
GCA_900240985.1_crithidia-bombi.GDC.2013.v1_genomic.fna,206,196,55.29,158925.3,KEPT
GCA_000208925.2_JCVI_ESG2_1.0_genomic.fna,1529,1528,24.22,13635.1,KEPT
GCA_917563895.1_Assembly_1_genomic.fna,18523,1418,25.83,6876.6,KEPT
GCA_000149405.2_ASM14940v2_genomic.fna,64,56,46.75,572551.6,KEPT
GCA_000439335.1_Phyto_alni_1.0_genomic.fna,118474,37471,50.98,2614.4,KEPT
GCA_019593585.1_ASM1959358v1_genomic.fna,3279,2945,46.11,13920.6,KEPT
GCA_013375675.1_ASM1337567v1_genomic.fna,49260,8542,38.26,4934.0,KEPT
GCA_001742925.1_Okinawa_mozuku_S_1.0_genomic.fna,732,561,53.97,288416.2,KEPT
GCA_009768925.2_ASM976892v2_genomic.fna,55,55,30.73,165657.6,KEPT
GCA_020826745.1_ASM2082674v1_genomic.fna,324,286,30.72,31568.1,KEPT
GCA_013420745.1_ASM1342074v1_genomic.fna,37545,19637,39.48,2144.8,KEPT
GCA_000189635.1_JCVI-TTA1-2.2_genomic.fna,1158,1156,22.30,89107.9,KEPT
GCA_000261185.1_Tetra_therm_micronuc_V2_genomic.fna,1464,787,21.65,117854.4,KEPT
GCA_000448265.2_Phyto_kern_2.0_genomic.fna,5026,1837,50.14,19672.0,KEPT
GCA_000785725.3_NZFS3630v3_genomic.fna,2070,2069,50.34,17743.6,KEPT
GCA_000785735.3_NZFS2646v3_genomic.fna,1922,1919,50.34,19066.5,KEPT
GCA_001707905.2_PkChile2v2.0_genomic.fna,2393,2393,50.34,15964.8,KEPT
GCA_001712645.2_PkChile7v2.0_genomic.fna,2830,2829,50.95,13079.2,KEPT
GCA_001712655.1_PkChile1v1.0_genomic.fna,2422,2421,50.35,15741.5,KEPT
GCA_001712705.2_PkChile6v2.0_genomic.fna,1909,1907,50.81,19233.3,KEPT
GCA_001712715.2_PkChile4v2.0_genomic.fna,2033,2027,50.31,18421.2,KEPT
GCA_013115145.1_ASM1311514v1_genomic.fna,3544,2287,46.53,17843.0,KEPT
GCA_000165365.1_ASM16536v1_genomic.fna,9,9,34.04,927511.8,KEPT
GCA_000002725.2_ASM272v2_genomic.fna,36,36,59.72,912641.4,KEPT
GCA_916722125.1_LMJFC_annotationDEFINITIVO_genomic.fna,36,36,59.74,911044.8,KEPT
GCA_000497125.2_ASM49712v2_genomic.fna,42,42,33.84,346331.2,KEPT
GCA_000004695.1_dicty_2.7_genomic.fna,39,39,22.42,875242.4,KEPT
GCA_000006425.2_ASM642v2_genomic.fna,358,354,30.49,25176.6,KEPT
GCA_000165345.1_ASM16534v1_genomic.fna,8,8,30.16,1137790.5,KEPT
GCA_010577775.2_ASM1057777v2_genomic.fna,29989,24347,46.45,2737.8,KEPT
GCA_013375695.1_ASM1337569v1_genomic.fna,19448,2648,25.88,11921.7,KEPT
GCA_015252635.1_ASM1525263v1_genomic.fna,21900,6001,29.38,6780.8,KEPT
GCA_000286055.1_Dcit_1.0_genomic.fna,1772,411,27.51,4247.0,KEPT
GCA_000277465.1_ASM27746v1_genomic.fna,3111,2185,26.89,5410.0,KEPT
GCA_900092255.1_ASM90009225v1_genomic.fna,14005,3782,48.20,15176.0,KEPT
GCA_003667305.1_KYO_Dcav_2_genomic.fna,2180,738,28.60,19764.5,KEPT
GCA_900092275.1_ASM90009227v1_genomic.fna,13382,2595,41.30,15642.0,KEPT
GCA_900092235.1_ASM90009223v1_genomic.fna,10327,3322,54.45,17647.5,KEPT
GCA_000327425.1_Trypanosoma_cruzi-5.1.3_genomic.fna,15803,2205,50.13,4456.1,KEPT
GCA_000209125.2_JCVI_EDISG_1.0_genomic.fna,12258,4141,23.65,5750.2,KEPT
GCA_000330505.1_EIA2_v2_genomic.fna,1144,1144,29.91,35732.8,KEPT
GCA_001593265.1_ToxRH1.0_genomic.fna,441,180,50.91,372289.6,KEPT
GCA_006510595.1_ASM651059v1_genomic.fna,37909,23192,41.48,2952.5,KEPT
